Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent, MachineInboxStorePayload, machineCounter}
Program has a potential bug: True bug
PersistentProgram(1363,1): error PF5001: This assertion can fail

MaxInstances_2.bpl(1011,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1313,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1314,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1315,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1316,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1317,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1318,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1319,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1320,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1321,26): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1322,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1323,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1324,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1325,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1326,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1327,24): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1328,5): anon0  (CALL Ghost__Init_entry49)
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1116,32): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1116,32): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1117,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1118,24): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1119,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1120,17): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1121,17): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1122,19): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1123,5): anon0  (raised_event = 5)
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1328,5): anon0  (RETURN from Ghost__Init_entry49 )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1329,5): anon16_LoopHead  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1331,9): anon16_LoopBody  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1329,5): anon16_LoopBody  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1331,9): anon16_LoopBody  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1332,9): anon17_Then  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1332,9): anon17_Then  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1334,11): Ghost__Init  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1335,13): Ghost__Init  (CALL Dequeue)
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(128,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(130,21): anon17_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(128,5): anon17_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(130,21): anon17_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(131,15): anon17_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(132,17): anon17_Then  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1335,13): Ghost__Init  (RETURN from Dequeue )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1336,13): Ghost__Init  (Ghost_recvd_event = 5)
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1337,13): Ghost__Init  (CALL Ghost_ProbeStateStack)
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1205,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1207,9): anon6_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1205,5): anon6_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1207,9): anon6_Then  (Ghost_state = 0)
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1337,13): Ghost__Init  (RETURN from Ghost_ProbeStateStack )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1340,17): anon18_Then  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1338,13): anon18_Then  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1340,17): anon18_Then  (CALL Ghost_CallExitAction)
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1246,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1248,9): anon6_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1246,5): anon6_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1248,9): anon6_Then  (CALL Ghost__Init_exit49)
(3,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1133,37): anon0  
(3,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1133,37): anon0  
(3,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1134,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1248,9): anon6_Then  (RETURN from Ghost__Init_exit49 )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1340,17): anon18_Then  (RETURN from Ghost_CallExitAction )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1341,17): anon18_Then  (CALL Ghost__Init_on_unit_goto_Ghost_Ghost_Init50)
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1072,62): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1072,62): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1073,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1074,9): anon0  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1341,17): anon18_Then  (RETURN from Ghost__Init_on_unit_goto_Ghost_Ghost_Init50 )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1342,27): anon18_Then  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1343,17): anon18_Then  (CALL Ghost_CallEntryAction)
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1227,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1227,5): anon8_Else  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1227,5): anon8_Else  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1231,5): anon2  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1233,9): anon9_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1231,5): anon9_Then  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1233,9): anon9_Then  (CALL Ghost_Ghost_Init_entry55)
(3,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1143,40): anon0  
(3,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1143,40): anon0  
(3,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1144,5): anon0  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1233,9): anon9_Then  (RETURN from Ghost_Ghost_Init_entry55 )
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1235,5): anon4  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1235,5): anon10_Else  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1235,5): anon10_Else  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1239,5): anon6  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1239,5): anon11_Else  
(3,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1239,5): anon11_Else  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1343,17): anon18_Then  (RETURN from Ghost_CallEntryAction )
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1329,5): anon16_LoopHead  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1331,9): anon16_LoopBody  
(3,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1329,5): anon16_LoopBody  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(674,11): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(675,7): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(676,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(750,5): anon0  (RETURN from newMachine_Ghost )
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(751,24): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(752,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(753,17): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(754,17): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(755,19): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(756,5): anon0  (raised_event = 5)
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(961,5): anon0  (RETURN from Main_Real_Init_entry13 )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(962,5): anon16_LoopHead  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(964,9): anon16_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(962,5): anon16_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(964,9): anon16_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(965,9): anon17_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(965,9): anon17_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(967,11): Main_Real_Init  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(968,13): Main_Real_Init  (CALL Dequeue)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(128,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(130,21): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(128,5): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(130,21): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(131,15): anon17_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(132,17): anon17_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(968,13): Main_Real_Init  (RETURN from Dequeue )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(969,13): Main_Real_Init  (Main_recvd_event = 5)
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(970,13): Main_Real_Init  (CALL Main_ProbeStateStack)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(838,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(840,9): anon6_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(838,5): anon6_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(840,9): anon6_Then  (Main_state = 0)
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(970,13): Main_Real_Init  (RETURN from Main_ProbeStateStack )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(967,11): anon18_Else  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(971,13): anon18_Else  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(977,17): anon19_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(975,18): anon19_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(977,17): anon19_Then  (CALL StateStackPush)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(578,15): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(578,15): anon0  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(977,17): anon19_Then  (RETURN from StateStackPush )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(978,27): anon19_Then  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(979,17): anon19_Then  (CALL Main_CallEntryAction)
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(860,5): anon0  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(860,5): anon8_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(860,5): anon8_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(864,5): anon2  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(866,9): anon9_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(864,5): anon9_Then  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(866,9): anon9_Then  (CALL Main_Real_S1_entry23)
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(776,36): anon0  
