Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, registerEvents, CurrState}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, registerEvents, CurrState, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, registerEvents, CurrState, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, registerEvents, CurrState, machineEvToQCount, machineToQCAssert, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, registerEvents, CurrState, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxStoreEvent, MachineInboxHead, MachineInboxTail}
Program has a potential bug: True bug
PersistentProgram(277,1): error PF5001: This assertion can fail

PushItself.bpl(167,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(161,10): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(162,11): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(164,5): anon8_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(164,5): anon8_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(169,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(171,9): anon9_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(169,5): anon9_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(171,9): anon9_Then  (E2_QC_violated = 1)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(172,9): anon9_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(174,5): anon4  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(174,5): anon10_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(174,5): anon10_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(178,5): anon6  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(178,5): anon11_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(178,5): anon11_Else  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(584,4): anon0  (RETURN from AssertEventCard )
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(585,4): anon0  (CALL AssertMachineQueueSize)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(553,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(553,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(554,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(555,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(557,5): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(558,2): anon4_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(558,2): anon4_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(564,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(564,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(565,2): anon5_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(565,2): anon5_Else  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(585,4): anon0  (RETURN from AssertMachineQueueSize )
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(592,2): anon0  (RETURN from Enqueue )
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(643,5): anon0  (RETURN from send )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(679,9): anon3_Then  (RETURN from Main_Real1_Init_exit18 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(720,17): anon10_Then  (RETURN from Main_CallExitAction )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(721,17): anon10_Then  (CALL Main_Real1_Init_on_E1_goto_Main_Real1_Init17)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(619,63): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(619,63): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(620,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(621,9): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(721,17): anon10_Then  (RETURN from Main_Real1_Init_on_E1_goto_Main_Real1_Init17 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(722,27): anon10_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(723,17): anon10_Then  (CALL Main_CallEntryAction)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(670,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(672,9): anon2_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(670,5): anon2_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(672,9): anon2_Then  (CALL Main_Real1_Init_entry13)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(630,39): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(630,39): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(631,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(632,5): anon0  (CALL send)
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(590,2): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(590,2): anon0  (CALL monitor)
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(64,5): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(66,5): anon6_Then  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(64,5): anon6_Then  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(590,2): anon0  (RETURN from monitor )
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(591,2): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(592,2): anon0  (CALL Enqueue)
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(576,9): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(576,9): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(577,26): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(579,6): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(580,34): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(581,38): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(582,40): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(584,4): anon0  (CALL AssertEventCard)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(160,10): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(160,10): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(161,10): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(162,11): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(166,9): anon8_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(164,5): anon8_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(166,9): anon8_Then  (E1_QC_violated = 1)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(167,9): anon8_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(169,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(169,5): anon9_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(169,5): anon9_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(174,5): anon4  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(174,5): anon10_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(174,5): anon10_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(178,5): anon6  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(178,5): anon11_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(178,5): anon11_Else  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(584,4): anon0  (RETURN from AssertEventCard )
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(585,4): anon0  (CALL AssertMachineQueueSize)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(553,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(553,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(554,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(555,7): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(557,5): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(558,2): anon4_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(558,2): anon4_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(564,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(564,5): anon2  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(565,2): anon5_Else  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(565,2): anon5_Else  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(585,4): anon0  (RETURN from AssertMachineQueueSize )
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(592,2): anon0  (RETURN from Enqueue )
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(632,5): anon0  (RETURN from send )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(672,9): anon2_Then  (RETURN from Main_Real1_Init_entry13 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(723,17): anon10_Then  (RETURN from Main_CallEntryAction )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(703,5): anon7_LoopHead  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(705,9): anon7_LoopBody  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(703,5): anon7_LoopBody  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(705,9): anon7_LoopBody  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(706,9): anon7_LoopBody  (CALL Dequeue)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(115,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(115,5): anon11_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(115,5): anon11_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(122,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(122,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(123,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(124,9): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(125,11): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(126,5): anon12_LoopHead  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(128,15): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(126,5): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(128,15): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(132,15): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(129,9): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(132,15): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(133,47): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(136,43): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(134,13): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(136,43): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(146,21): anon8  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(146,21): anon8  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(153,5): anon10  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(153,5): anon10  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(706,9): anon7_LoopBody  (RETURN from Dequeue )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(707,9): anon7_LoopBody  (Main_recvd_event = 1)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(708,9): anon7_LoopBody  (CALL Main_ProbeStateStack)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(648,4): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(650,7): anon6_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(648,4): anon6_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(650,7): anon6_Then  (Main_state = 0)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(708,9): anon7_LoopBody  (RETURN from Main_ProbeStateStack )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(709,9): anon8_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(709,9): anon8_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(711,11): Main_Real1_Init  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(714,17): anon9_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(712,13): anon9_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(714,17): anon9_Then  (CALL StateStackPush)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(535,15): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(535,15): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(714,17): anon9_Then  (RETURN from StateStackPush )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(715,27): anon9_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(716,17): anon9_Then  (CALL Main_CallEntryAction)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(670,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(672,9): anon2_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(670,5): anon2_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(672,9): anon2_Then  (CALL Main_Real1_Init_entry13)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(630,39): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(630,39): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(631,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(632,5): anon0  (CALL send)
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(590,2): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(590,2): anon0  (CALL monitor)
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(64,5): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(66,5): anon6_Then  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_9\PushItself.bpl(64,5): anon6_Then  
